                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                  1.316,                 4.9048,                 1.5276,                0.86592,                   0.25,                0.42748,                0.18319,                 1.5653,                 6.5621,                 1.7626,              0.0001667,              0.0001667,              0.0001667
                      2,                0.86124,                 2.1103,                 1.1596,                 0.9789,                    0.5,                  0.995,                0.81147,                0.93621,                  2.045,                 1.1864,             0.00034891,             0.00034891,             0.00034891
                      3,                0.79373,                 1.2885,                 1.0736,                 0.6228,                    0.5,                0.35535,                0.24399,                 1.1608,                 2.6881,                 1.2413,             0.00052992,             0.00052992,             0.00052992
                      4,                0.74565,                0.96566,                 1.0578,                 0.6223,                0.94494,                0.99129,                0.79108,                0.88767,                  1.805,                 1.0601,             0.00070971,             0.00070971,             0.00070971
                      5,                0.75455,                0.81075,                 1.0262,                0.90615,                      1,                  0.995,                0.80718,                0.87017,                 1.1942,                 1.0245,              0.0008883,              0.0008883,              0.0008883
                      6,                0.75425,                0.74063,                 1.0566,                0.86452,                0.89286,                0.94301,                0.72173,                0.74823,                 1.0481,                 1.0119,              0.0010657,              0.0010657,              0.0010657
                      7,                0.78966,                0.69455,                 1.0698,                0.64037,                      1,                   0.92,                0.72093,                0.88901,                 2.7503,                 1.1022,              0.0012418,              0.0012418,              0.0012418
                      8,                0.81607,                0.75975,                 1.1194,                0.83333,                0.17857,                0.29754,                0.21895,                 1.1536,                 28.159,                 1.2547,              0.0014168,              0.0014168,              0.0014168
                      9,                0.81738,                 0.8977,                 1.0836,                0.40156,                    0.5,                0.43354,                0.32529,                0.98532,                 7.2605,                 1.0898,              0.0015905,              0.0015905,              0.0015905
                     10,                0.85227,                0.86294,                 1.1152,                0.56399,                0.93711,                0.99079,                0.82294,                0.86871,                  3.871,                 1.1356,              0.0016175,              0.0016175,              0.0016175
                     11,                0.80396,                0.73823,                 1.0757,                0.57408,                0.19643,                0.07429,                 0.0607,                0.97087,                 6.2109,                 1.3015,              0.0016175,              0.0016175,              0.0016175
                     12,                0.76723,                0.64169,                   1.06,                0.02681,                0.73214,                0.15572,                 0.1024,                 2.2224,                 6.3726,                 2.3135,               0.001612,               0.001612,               0.001612
                     13,                0.76126,                0.62886,                 1.0613,                0.02681,                0.73214,                0.15572,                 0.1024,                 3.8731,                 29.615,                 3.5715,              0.0016065,              0.0016065,              0.0016065
                     14,                0.79136,                0.65581,                 1.0641,                0.43176,                0.61689,                0.62191,                0.51153,                0.68948,                 1.6701,                0.97353,               0.001601,               0.001601,               0.001601
                     15,                0.73918,                0.65617,                 1.0282,                0.71826,                0.98214,                0.93971,                0.74984,                0.83105,                 1.6129,                 1.0246,              0.0015955,              0.0015955,              0.0015955
                     16,                0.72526,                0.59254,                 1.0547,                0.89159,                0.32143,                0.42199,                 0.3209,                 0.7968,                   3.99,                 1.0926,                0.00159,                0.00159,                0.00159
                     17,                0.72019,                0.62364,                 1.0575,                0.88697,                0.48919,                0.43871,                0.31807,                0.86035,                 5.2985,                 1.1693,              0.0015845,              0.0015845,              0.0015845
                     18,                0.79146,                0.61882,                 1.0729,                0.97342,                    0.5,                0.67596,                 0.5246,                0.83473,                 5.8757,                 1.0765,               0.001579,               0.001579,               0.001579
                     19,                 0.7965,                 0.5599,                 1.0663,                0.76503,                0.92857,                0.78089,                0.65384,                0.79854,                 2.2157,                 1.1021,              0.0015735,              0.0015735,              0.0015735
                     20,                0.70253,                0.50715,                 1.0105,                0.91078,                    0.5,                0.44847,                0.36188,                0.83913,                 2.2549,                 1.1003,               0.001568,               0.001568,               0.001568
                     21,                0.74401,                0.50965,                 1.0372,                0.91101,                    0.5,                0.56777,                0.46252,                  0.923,                  1.417,                 1.0859,              0.0015625,              0.0015625,              0.0015625
                     22,                0.75645,                0.56637,                 1.0654,                0.85802,                0.46429,                0.38683,                0.33727,                 0.6781,                 3.3375,                0.95892,               0.001557,               0.001557,               0.001557
                     23,                  0.771,                0.54259,                 1.0589,                0.00172,                0.17857,                0.00136,                0.00067,                 1.8649,                 6.3307,                 1.6017,              0.0015515,              0.0015515,              0.0015515
                     24,                0.72745,                0.49392,                 1.0217,                0.00172,                0.17857,                0.00136,                0.00067,                 3.5419,                 5.6584,                 3.0644,               0.001546,               0.001546,               0.001546
                     25,                0.71097,                0.46437,                 1.0252,                0.00172,                0.17857,                0.00136,                0.00067,                 3.3691,                 5.3065,                 3.1716,              0.0015405,              0.0015405,              0.0015405
                     26,                0.75735,                0.47531,                 1.0736,                0.90365,                0.60714,                0.65191,                0.52108,                 1.0872,                 2.7858,                 1.4254,               0.001535,               0.001535,               0.001535
                     27,                0.70804,                0.54717,                 1.0504,                0.85818,                0.72029,                0.89769,                0.78826,                0.64393,                 2.0912,                0.93869,              0.0015295,              0.0015295,              0.0015295
                     28,                0.74887,                0.47925,                 1.0474,                0.91066,                    0.5,                0.96653,                0.83208,                0.71103,                 1.2918,                0.96881,               0.001524,               0.001524,               0.001524
                     29,                0.71867,                0.47233,                 1.0405,                0.67823,                0.84901,                0.91245,                0.77275,                0.68512,                0.87531,                 1.0047,              0.0015185,              0.0015185,              0.0015185
                     30,                0.70952,                 0.5316,                 1.0304,                0.91063,                    0.5,                0.54189,                 0.4363,                0.75879,                 1.7205,                0.96675,               0.001513,               0.001513,               0.001513
                     31,                0.66231,                0.47395,                 0.9975,                0.98804,                0.39286,                0.70782,                0.60197,                0.69382,                 1.4027,                0.94919,              0.0015075,              0.0015075,              0.0015075
                     32,                0.66292,                0.44377,                 1.0159,                0.91158,                    0.5,                0.68261,                0.58172,                0.77244,                 1.5183,                 1.0006,               0.001502,               0.001502,               0.001502
                     33,                0.70057,                0.44092,                 1.0121,                0.91079,                    0.5,                0.62809,                0.51897,                0.77775,                 1.6448,                 1.0505,              0.0014965,              0.0014965,              0.0014965
                     34,                0.73046,                0.48322,                 1.0959,                 0.9838,                      1,                  0.995,                0.70292,                0.99283,                0.60405,                 1.1064,               0.001491,               0.001491,               0.001491
                     35,                0.66635,                0.45017,                 1.0209,                0.99062,                      1,                  0.995,                0.85962,                0.59747,                0.39743,                0.94655,              0.0014855,              0.0014855,              0.0014855
                     36,                0.69511,                0.49063,                 1.0354,                0.88931,                 0.3769,                0.92151,                0.69576,                0.93244,                 2.3568,                 1.1774,                0.00148,                0.00148,                0.00148
                     37,                0.69757,                0.46876,                 1.0275,                0.69496,                      1,                0.88419,                0.66244,                 1.0406,                 1.9624,                 1.3323,              0.0014745,              0.0014745,              0.0014745
                     38,                0.70061,                0.54023,                 1.0264,                  0.962,                      1,                  0.995,                0.84726,                0.62977,                0.38727,                0.95822,               0.001469,               0.001469,               0.001469
                     39,                0.67393,                 0.4442,                 1.0066,                0.97623,                      1,                  0.995,                0.86389,                0.68189,                0.38839,                0.97755,              0.0014635,              0.0014635,              0.0014635
                     40,                0.69321,                0.42255,                 1.0039,                0.85136,                0.87553,                0.98205,                0.79434,                0.97359,                 1.1877,                 1.1397,               0.001458,               0.001458,               0.001458
                     41,                0.65211,                 0.4143,                0.99001,                0.96698,                0.96462,                  0.995,                0.83174,                 0.7429,                0.42774,                 1.0012,              0.0014525,              0.0014525,              0.0014525
                     42,                0.74104,                0.44527,                 1.0444,                0.99421,                      1,                  0.995,                 0.8558,                0.71132,                0.39619,                0.99438,               0.001447,               0.001447,               0.001447
                     43,                0.68855,                0.41353,                 1.0279,                0.91402,                      1,                0.96777,                0.83139,                 0.6708,                0.50709,                0.98012,              0.0014415,              0.0014415,              0.0014415
                     44,                0.70617,                0.41574,                 1.0414,                0.91106,                    0.5,                0.43926,                0.37239,                0.62119,                 1.6337,                0.96563,               0.001436,               0.001436,               0.001436
                     45,                0.63622,                0.40609,                0.99199,                0.99454,                      1,                  0.995,                0.86759,                0.65865,                 0.3469,                0.98758,              0.0014305,              0.0014305,              0.0014305
                     46,                0.65689,                0.40332,                0.99213,                0.96725,                0.89431,                  0.995,                0.82577,                0.68627,                0.47119,                0.97349,               0.001425,               0.001425,               0.001425
                     47,                 0.6979,                0.40461,                 1.0083,                0.78761,                0.89384,                  0.995,                0.84016,                0.64544,                0.54943,                0.95444,              0.0014195,              0.0014195,              0.0014195
                     48,                0.67965,                0.41528,                  1.024,                0.91548,                 0.8945,                  0.995,                0.84804,                0.59342,                0.44619,                0.93459,              0.0014139,              0.0014139,              0.0014139
                     49,                0.64503,                0.38504,                0.99623,                0.98068,                0.93556,                  0.995,                 0.8041,                0.75864,                 0.3982,                 1.0377,              0.0014084,              0.0014084,              0.0014084
                     50,                0.71024,                0.41519,                 1.0564,                0.91102,                    0.5,                0.46836,                0.38858,                0.80573,                  1.709,                 1.0138,              0.0014029,              0.0014029,              0.0014029
                     51,                0.77872,                0.49123,                 1.0414,                0.77936,                0.89401,                0.99313,                0.82477,                0.71117,                 0.6774,                 1.0016,              0.0013974,              0.0013974,              0.0013974
                     52,                0.73917,                0.46858,                 1.0647,                0.58978,                0.92857,                0.82028,                0.70208,                0.63287,                 1.0491,                0.94691,              0.0013919,              0.0013919,              0.0013919
                     53,                0.71303,                0.42187,                 1.0303,                0.92875,                0.68392,                0.98912,                0.51684,                 1.0873,                 1.1025,                 1.3348,              0.0013864,              0.0013864,              0.0013864
                     54,                0.65157,                0.40425,                0.99076,                0.63026,                0.76788,                0.74147,                0.47363,                 1.0394,                 1.4205,                 1.2942,              0.0013809,              0.0013809,              0.0013809
                     55,                0.64231,                0.41477,                 1.0044,                0.70957,                0.87916,                0.71987,                0.49294,                0.85419,                0.95883,                 1.1423,              0.0013754,              0.0013754,              0.0013754
                     56,                0.67219,                0.42476,                 1.0128,                0.96466,                0.96712,                  0.995,                0.85335,                0.64873,                0.42484,                 1.0032,              0.0013699,              0.0013699,              0.0013699
                     57,                0.64088,                0.36958,                0.98706,                0.98576,                      1,                  0.995,                0.86381,                 0.5841,                0.35327,                0.95798,              0.0013644,              0.0013644,              0.0013644
                     58,                 0.6909,                0.49598,                  1.033,                0.63462,                0.83333,                0.89768,                0.81432,                0.52179,                 1.4983,                0.93338,              0.0013589,              0.0013589,              0.0013589
                     59,                0.67482,                0.42979,                 1.0316,                0.32988,                0.91667,                0.49458,                 0.4341,                0.53911,                  2.033,                0.97694,              0.0013534,              0.0013534,              0.0013534
                     60,                0.66898,                 0.4116,                 1.0065,                0.63125,                0.99669,                0.87063,                0.76105,                0.59854,                0.62845,                 1.0001,              0.0013479,              0.0013479,              0.0013479
                     61,                0.65854,                 0.4131,                 1.0111,                0.69323,                0.83151,                 0.8235,                0.70648,                0.67084,                0.66905,                 1.0298,              0.0013424,              0.0013424,              0.0013424
                     62,                0.66838,                0.38121,                 1.0277,                0.94159,                0.92207,                  0.995,                0.85007,                0.61665,                0.44803,                 1.0328,              0.0013369,              0.0013369,              0.0013369
                     63,                0.64237,                0.38718,                 0.9894,                0.92218,                0.97952,                  0.995,                0.85217,                0.60109,                0.39326,                 1.0159,              0.0013314,              0.0013314,              0.0013314
                     64,                0.75289,                0.39595,                 1.0599,                0.90612,                0.82447,                  0.995,                0.88031,                0.53903,                0.45764,                0.92474,              0.0013259,              0.0013259,              0.0013259
                     65,                0.65561,                0.40944,                 1.0191,                 0.8128,                0.76239,                  0.995,                0.86618,                0.58338,                0.63367,                0.95357,              0.0013204,              0.0013204,              0.0013204
                     66,                0.66108,                0.38761,                 1.0213,                0.98611,                      1,                  0.995,                0.83786,                0.67683,                0.38569,                 0.9586,              0.0013149,              0.0013149,              0.0013149
                     67,                0.66816,                0.37965,                0.99478,                0.98737,                      1,                  0.995,                0.87392,                0.60773,                0.33935,                0.92622,              0.0013094,              0.0013094,              0.0013094
                     68,                0.69378,                0.39221,                 1.0081,                 0.9837,                      1,                  0.995,                0.86294,                0.68963,                0.37723,                0.94662,              0.0013039,              0.0013039,              0.0013039
                     69,                0.68081,                0.42588,                 1.0201,                0.91095,                    0.5,                 0.6059,                0.51686,                0.57711,                 1.3472,                0.90741,              0.0012984,              0.0012984,              0.0012984
                     70,                0.62854,                0.37427,                0.97831,                0.82503,                0.93335,                0.86338,                0.73374,                0.61125,                0.40784,                 0.9171,              0.0012929,              0.0012929,              0.0012929
                     71,                0.65364,                0.38093,                 1.0052,                0.86832,                0.96429,                0.98882,                0.88208,                0.53843,                0.33255,                 0.9314,              0.0012874,              0.0012874,              0.0012874
                     72,                0.64518,                0.40948,                0.98852,                0.82884,                0.90414,                  0.995,                0.88265,                 0.5705,                0.43171,                0.96356,              0.0012819,              0.0012819,              0.0012819
                     73,                0.69261,                0.39688,                 1.0442,                0.66824,                0.90595,                0.93269,                0.83622,                0.53981,                0.65397,                0.94804,              0.0012764,              0.0012764,              0.0012764
                     74,                0.64889,                0.36209,                 1.0033,                0.69459,                0.98408,                0.86749,                0.71807,                0.64012,                0.74917,                0.96579,              0.0012709,              0.0012709,              0.0012709
                     75,                0.65074,                0.36311,                 1.0001,                0.51982,                   0.75,                0.56868,                0.47839,                0.64035,                 1.3673,                0.98825,              0.0012654,              0.0012654,              0.0012654
                     76,                0.59936,                0.34282,                0.98232,                0.64191,                 0.8182,                0.66713,                0.57752,                 0.5665,                0.79013,                0.91335,              0.0012599,              0.0012599,              0.0012599
                     77,                0.64589,                0.37028,                 1.0135,                0.67328,                0.91359,                  0.796,                0.70438,                0.62276,                0.56208,                0.93796,              0.0012544,              0.0012544,              0.0012544
                     78,                 0.6084,                0.34545,                0.98546,                0.99412,                      1,                  0.995,                0.88548,                0.60817,                0.35688,                0.93668,              0.0012489,              0.0012489,              0.0012489
                     79,                0.62024,                0.34642,                0.99956,                 0.9859,                      1,                  0.995,                0.86543,                0.65175,                0.67305,                0.95093,              0.0012434,              0.0012434,              0.0012434
                     80,                0.63502,                0.34458,                  1.004,                0.95845,                      1,                  0.995,                0.88764,                0.56534,                 0.4994,                0.91715,              0.0012379,              0.0012379,              0.0012379
                     81,                 0.6238,                0.37084,                0.97134,                0.60111,                      1,                  0.995,                0.86034,                 0.5592,                0.64102,                0.92749,              0.0012324,              0.0012324,              0.0012324
                     82,                0.63466,                0.36842,                0.97813,                0.93494,                0.87356,                0.94946,                0.82844,                0.66182,                0.47363,                0.95109,              0.0012269,              0.0012269,              0.0012269
                     83,                0.61278,                0.35236,                0.98177,                0.74777,                0.83029,                  0.995,                0.86724,                  0.763,                0.62298,                 1.0122,              0.0012214,              0.0012214,              0.0012214
                     84,                0.63893,                0.34416,                0.99206,                0.52327,                      1,                0.99135,                0.85171,                0.69486,                0.99692,                0.96968,              0.0012159,              0.0012159,              0.0012159
