                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                     85,                0.62753,                0.33571,                0.97895,                0.67738,                0.83009,                0.75278,                0.65179,                0.59797,                0.84153,                0.93701,              0.0012104,              0.0012104,              0.0012104
                     86,                0.63255,                0.34203,                 1.0196,                 0.7421,                0.99581,                  0.995,                0.84907,                0.57553,                0.38824,                0.92906,              0.0012049,              0.0012049,              0.0012049
                     87,                0.61523,                0.34867,                 0.9743,                 0.7361,                0.89286,                0.86844,                0.72853,                0.55394,                0.50289,                0.91882,              0.0011994,              0.0011994,              0.0011994
                     88,                0.59833,                 0.3374,                0.97582,                0.65497,                0.84893,                0.92133,                0.81622,                0.58579,                0.79619,                0.94281,              0.0011939,              0.0011939,              0.0011939
                     89,                0.63932,                0.38733,                 1.0234,                0.65844,                0.99341,                0.84779,                0.74016,                0.58011,                 0.5123,                0.93799,              0.0011884,              0.0011884,              0.0011884
                     90,                0.67374,                0.36182,                 1.0162,                0.84227,                0.93057,                  0.995,                0.88839,                0.59411,                0.36667,                0.94266,              0.0011829,              0.0011829,              0.0011829
                     91,                0.65929,                0.35768,                 1.0007,                0.63076,                0.97705,                0.87063,                0.75613,                0.56871,                0.71664,                0.94212,              0.0011774,              0.0011774,              0.0011774
                     92,                 0.6119,                0.34781,                 0.9876,                0.76213,                0.91199,                  0.995,                0.87954,                0.53347,                 0.4421,                0.91713,              0.0011719,              0.0011719,              0.0011719
                     93,                0.64201,                0.34087,                 1.0147,                0.63456,                0.86052,                0.72844,                0.63381,                0.53245,                 0.8858,                0.92743,              0.0011664,              0.0011664,              0.0011664
                     94,                0.62369,                0.35562,                0.98516,                0.65802,                0.80315,                0.65727,                0.57218,                0.56964,                0.91184,                0.91858,              0.0011609,              0.0011609,              0.0011609
                     95,                0.62386,                0.35575,                 0.9997,                0.70071,                0.97008,                  0.995,                0.87559,                0.52302,                0.48055,                 0.9149,              0.0011554,              0.0011554,              0.0011554
                     96,                0.54305,                0.31846,                0.95541,                0.67652,                0.94387,                  0.995,                0.85546,                0.57606,                0.60312,                0.95213,              0.0011499,              0.0011499,              0.0011499
                     97,                0.60704,                0.33801,                0.98821,                0.65775,                      1,                  0.995,                0.88477,                0.53896,                0.62521,                0.92368,              0.0011444,              0.0011444,              0.0011444
                     98,                0.60952,                0.33256,                  1.004,                0.66667,                0.85478,                0.89125,                0.77402,                0.62014,                0.79033,                0.97209,              0.0011389,              0.0011389,              0.0011389
                     99,                 0.5828,                0.33006,                0.97417,                0.65846,                0.83534,                 0.6969,                0.59944,                0.64031,                0.86601,                0.95202,              0.0011334,              0.0011334,              0.0011334
                    100,                0.64068,                0.36316,                0.99157,                0.63254,                0.74918,                0.54512,                0.45893,                0.64545,                 1.1853,                0.94618,              0.0011279,              0.0011279,              0.0011279
                    101,                0.61572,                0.33842,                 0.9825,                0.73902,                0.78007,                0.65065,                0.53363,                0.57294,                0.84922,                0.93062,              0.0011224,              0.0011224,              0.0011224
                    102,                0.60084,                0.33268,                0.98549,                 0.9117,                0.89388,                  0.995,                0.87652,                0.64733,                0.41077,                0.95851,              0.0011169,              0.0011169,              0.0011169
                    103,                0.60698,                 0.3289,                0.98594,                0.95312,                0.94794,                  0.995,                0.84713,                0.73468,                0.39708,                0.98643,              0.0011114,              0.0011114,              0.0011114
                    104,                0.60943,                0.35037,                0.98434,                0.97263,                0.99694,                  0.995,                0.87403,                 0.6859,                0.31244,                0.97528,              0.0011059,              0.0011059,              0.0011059
                    105,                0.59624,                0.31621,                0.97305,                0.98644,                      1,                  0.995,                0.87048,                 0.6906,                0.30183,                0.95412,              0.0011004,              0.0011004,              0.0011004
                    106,                0.60403,                0.36397,                0.97859,                0.99332,                      1,                  0.995,                0.87643,                0.62863,                0.29282,                0.92549,              0.0010949,              0.0010949,              0.0010949
                    107,                0.61135,                0.34676,                0.97128,                0.58824,                0.96429,                0.83365,                 0.7329,                0.56336,                 2.1765,                0.93687,              0.0010894,              0.0010894,              0.0010894
                    108,                0.60046,                0.34824,                0.97463,                 0.6114,                0.88897,                0.99097,                0.86829,                 0.5441,                 1.4738,                0.94339,              0.0010839,              0.0010839,              0.0010839
                    109,                0.62207,                0.35563,                0.99668,                 0.6318,                0.99655,                0.95417,                0.81845,                0.60223,                0.62569,                0.95565,              0.0010784,              0.0010784,              0.0010784
                    110,                0.58374,                0.33029,                0.96147,                 0.6367,                      1,                  0.975,                0.85359,                0.55736,                0.54378,                0.94316,              0.0010729,              0.0010729,              0.0010729
                    111,                0.62083,                0.34054,                 1.0049,                0.87185,                0.95062,                  0.995,                0.87456,                0.54506,                 0.3591,                0.93953,              0.0010674,              0.0010674,              0.0010674
                    112,                 0.5722,                0.31618,                0.96852,                0.98794,                      1,                  0.995,                 0.8788,                 0.6404,                0.34538,                0.96991,              0.0010619,              0.0010619,              0.0010619
                    113,                0.58477,                0.33054,                0.95896,                0.94795,                0.90258,                  0.995,                0.87507,                0.60626,                0.32922,                0.94603,              0.0010564,              0.0010564,              0.0010564
                    114,                0.56447,                0.30851,                0.95825,                0.74752,                0.89393,                0.98973,                 0.8709,                0.58818,                0.51645,                0.95182,              0.0010509,              0.0010509,              0.0010509
                    115,                0.58579,                0.31087,                0.99026,                 0.6218,                0.89241,                0.82698,                0.72135,                0.60088,                 1.1362,                0.96795,              0.0010454,              0.0010454,              0.0010454
                    116,                0.60983,                0.32482,                0.96691,                0.60714,                      1,                  0.995,                0.87283,                0.58062,                0.78876,                0.95343,              0.0010399,              0.0010399,              0.0010399
                    117,                0.57885,                0.31292,                0.97467,                0.95089,                0.73152,                  0.995,                0.89031,                0.57969,                0.56416,                0.94475,              0.0010344,              0.0010344,              0.0010344
                    118,                0.55625,                0.29917,                0.95673,                0.95988,                0.94797,                  0.995,                0.90124,                0.56381,                0.34397,                 0.9252,              0.0010289,              0.0010289,              0.0010289
                    119,                0.56068,                0.31451,                0.95539,                0.66746,                      1,                  0.995,                0.88313,                0.56125,                0.49114,                0.91836,              0.0010234,              0.0010234,              0.0010234
                    120,                0.58326,                0.32563,                0.96505,                0.77062,                0.96582,                  0.995,                0.90185,                0.57438,                0.41526,                0.92282,              0.0010179,              0.0010179,              0.0010179
                    121,                0.59983,                0.31725,                0.95803,                0.97925,                      1,                  0.995,                0.89331,                0.56075,                0.27861,                0.91919,              0.0010124,              0.0010124,              0.0010124
                    122,                0.57699,                0.31523,                0.96653,                0.99143,                      1,                  0.995,                0.88951,                0.52351,                0.23993,                0.90453,              0.0010069,              0.0010069,              0.0010069
                    123,                0.62552,                0.34143,                0.99359,                0.95891,                0.94702,                  0.995,                0.85414,                0.51003,                0.34193,                0.89774,              0.0010014,              0.0010014,              0.0010014
                    124,                0.56086,                0.31547,                0.94125,                0.87995,                 0.9453,                  0.995,                0.86216,                0.54623,                 0.3135,                0.91137,             0.00099587,             0.00099587,             0.00099587
                    125,                0.59964,                0.34227,                0.97788,                0.97846,                0.89655,                  0.995,                0.86593,                0.54979,                0.31986,                0.91512,             0.00099036,             0.00099036,             0.00099036
                    126,                0.64172,                0.33381,                 1.0205,                0.81983,                0.89286,                0.99007,                0.85653,                0.60696,                0.55529,                0.93888,             0.00098486,             0.00098486,             0.00098486
                    127,                0.55055,                0.31876,                0.96546,                0.74949,                0.86392,                 0.9796,                0.86525,                 0.7127,                0.60307,                 1.0155,             0.00097936,             0.00097936,             0.00097936
                    128,                  0.579,                 0.3166,                0.95864,                0.74861,                0.89403,                0.75346,                0.65263,                0.66026,                0.60161,                0.95809,             0.00097386,             0.00097386,             0.00097386
                    129,                0.60093,                 0.4113,                0.94982,                0.74731,                0.89399,                0.74625,                0.64096,                0.63855,                0.57615,                0.95069,             0.00096836,             0.00096836,             0.00096836
                    130,                0.60473,                0.32449,                0.98872,                0.74201,                0.89469,                0.73951,                0.64467,                0.66265,                0.60362,                 0.9588,             0.00096286,             0.00096286,             0.00096286
                    131,                0.57462,                0.30652,                0.96023,                0.74569,                0.89286,                0.65527,                0.57368,                0.60132,                0.59444,                0.92458,             0.00095736,             0.00095736,             0.00095736
                    132,                0.60628,                0.30815,                0.97414,                 0.6799,                0.82317,                0.64491,                0.55885,                0.55091,                0.78731,                0.90868,             0.00095186,             0.00095186,             0.00095186
                    133,                0.55497,                0.31391,                0.94483,                0.66279,                0.89221,                0.64448,                0.55131,                0.53309,                0.70396,                0.90116,             0.00094636,             0.00094636,             0.00094636
                    134,                0.57611,                0.30758,                0.96301,                0.99457,                      1,                  0.995,                0.85017,                0.59049,                 0.2781,                0.91334,             0.00094085,             0.00094085,             0.00094085
                    135,                0.55499,                0.28545,                0.92743,                0.94324,                0.94678,                  0.995,                0.84389,                 0.6478,                0.32707,                 0.9341,             0.00093535,             0.00093535,             0.00093535
                    136,                0.57387,                 0.3039,                0.97891,                0.99452,                      1,                  0.995,                0.86192,                 0.5462,                0.24667,                0.89878,             0.00092985,             0.00092985,             0.00092985
                    137,                0.56549,                0.29488,                 0.9443,                0.99508,                      1,                  0.995,                0.88419,                 0.5615,                0.26019,                0.89971,             0.00092435,             0.00092435,             0.00092435
                    138,                0.53893,                0.28856,                0.94968,                0.96249,                      1,                  0.995,                0.89655,                 0.5629,                0.30386,                0.92809,             0.00091885,             0.00091885,             0.00091885
                    139,                0.57552,                0.30807,                0.97189,                 0.7435,                0.89286,                0.72772,                0.63446,                0.56103,                0.60459,                0.93018,             0.00091335,             0.00091335,             0.00091335
                    140,                0.56754,                0.30844,                0.96773,                0.53194,                0.78571,                0.60082,                0.51813,                0.68789,                 1.2259,                0.97017,             0.00090785,             0.00090785,             0.00090785
                    141,                0.61332,                0.32391,                0.99187,                0.73486,                0.87963,                0.71805,                0.63169,                0.64725,                0.65747,                0.96741,             0.00090235,             0.00090235,             0.00090235
                    142,                0.53873,                0.30637,                0.94394,                0.87341,                0.90434,                  0.995,                0.87899,                0.58401,                0.36117,                0.93762,             0.00089685,             0.00089685,             0.00089685
                    143,                0.55455,                0.31381,                0.95576,                0.96635,                0.94809,                  0.995,                0.84787,                0.57238,                0.35783,                0.93058,             0.00089134,             0.00089134,             0.00089134
                    144,                0.57143,                0.31741,                0.96333,                0.98578,                      1,                  0.995,                0.87964,                0.59681,                0.29321,                0.92282,             0.00088584,             0.00088584,             0.00088584
                    145,                0.57251,                0.30739,                0.98909,                0.98991,                      1,                  0.995,                0.87616,                0.56725,                0.30244,                0.91846,             0.00088034,             0.00088034,             0.00088034
                    146,                0.56983,                0.29783,                0.95695,                0.98846,                      1,                  0.995,                0.87743,                0.50956,                0.26098,                0.91519,             0.00087484,             0.00087484,             0.00087484
                    147,                0.56858,                 0.2922,                0.95762,                0.78086,                      1,                  0.995,                0.89453,                0.51437,                0.30723,                0.91712,             0.00086934,             0.00086934,             0.00086934
                    148,                0.57907,                0.29875,                0.98573,                0.82693,                0.94755,                0.85667,                0.74641,                0.56188,                0.37238,                0.92831,             0.00086384,             0.00086384,             0.00086384
                    149,                0.59892,                0.31065,                 1.0026,                0.74383,                 0.8944,                0.82817,                0.73013,                0.54617,                0.46069,                0.92007,             0.00085834,             0.00085834,             0.00085834
                    150,                0.54801,                0.29944,                0.94017,                0.65043,                0.91595,                 0.7047,                0.62276,                0.57602,                0.74591,                0.92278,             0.00085284,             0.00085284,             0.00085284
                    151,                0.55762,                0.30274,                0.94369,                0.65873,                0.89069,                0.67602,                0.59712,                0.54794,                0.81904,                0.90256,             0.00084734,             0.00084734,             0.00084734
                    152,                0.59625,                0.32785,                0.96354,                0.73172,                0.97218,                 0.7875,                0.70735,                0.52305,                0.45789,                0.90065,             0.00084184,             0.00084184,             0.00084184
                    153,                0.54078,                0.28412,                0.93833,                0.94971,                      1,                  0.995,                0.88042,                0.52701,                0.33263,                0.89868,             0.00083633,             0.00083633,             0.00083633
                    154,                0.59226,                0.31134,                0.96416,                0.99329,                      1,                  0.995,                0.89367,                0.55229,                0.27897,                0.89572,             0.00083083,             0.00083083,             0.00083083
                    155,                0.55984,                0.28988,                  0.959,                0.99896,                      1,                  0.995,                0.89003,                 0.5763,                0.29517,                0.93846,             0.00082533,             0.00082533,             0.00082533
                    156,                0.53116,                0.29767,                0.95066,                0.99486,                      1,                  0.995,                0.89689,                0.56919,                 0.2919,                0.94319,             0.00081983,             0.00081983,             0.00081983
                    157,                0.57301,                0.30876,                0.95239,                0.99419,                      1,                  0.995,                0.89753,                0.57958,                0.27858,                0.93974,             0.00081433,             0.00081433,             0.00081433
                    158,                 0.5631,                0.29944,                0.98477,                0.97314,                0.99718,                  0.995,                0.88649,                 0.5961,                0.27602,                0.94104,             0.00080883,             0.00080883,             0.00080883
                    159,                0.54031,                0.30706,                0.95049,                0.98621,                      1,                  0.995,                0.87991,                0.61838,                0.29286,                0.95193,             0.00080333,             0.00080333,             0.00080333
                    160,                0.52711,                0.29453,                0.92483,                0.91492,                0.98423,                  0.995,                0.87259,                0.56151,                0.33618,                 0.9321,             0.00079783,             0.00079783,             0.00079783
                    161,                0.55128,                0.29996,                0.95228,                0.74242,                0.89389,                0.88245,                0.76134,                0.53234,                0.48677,                0.92091,             0.00079233,             0.00079233,             0.00079233
                    162,                0.55236,                0.29415,                0.96308,                0.69586,                0.87693,                0.71701,                0.63488,                0.47759,                0.58418,                0.90751,             0.00078682,             0.00078682,             0.00078682
                    163,                0.57626,                 0.3132,                0.96443,                0.76304,                0.91181,                0.76586,                0.65994,                0.60661,                0.43357,                0.94117,             0.00078132,             0.00078132,             0.00078132
                    164,                0.60018,                0.32127,                 1.0301,                0.75424,                0.89421,                0.79205,                0.68869,                0.58545,                0.44489,                0.94752,             0.00077582,             0.00077582,             0.00077582
                    165,                0.54026,                0.29543,                0.93883,                0.81595,                0.89627,                0.84714,                0.74934,                0.52493,                0.42764,                0.92687,             0.00077032,             0.00077032,             0.00077032
                    166,                0.55462,                0.29112,                 0.9771,                0.99301,                      1,                  0.995,                0.88715,                0.53752,                0.28289,                0.92014,             0.00076482,             0.00076482,             0.00076482
                    167,                0.56646,                0.29577,                0.96698,                0.99144,                      1,                  0.995,                0.88542,                0.59025,                0.29729,                0.94597,             0.00075932,             0.00075932,             0.00075932
                    168,                0.54968,                 0.2832,                0.96682,                0.99898,                      1,                  0.995,                0.88844,                0.54433,                0.25816,                0.92134,             0.00075382,             0.00075382,             0.00075382
                    169,                0.55181,                0.31587,                0.95982,                 0.9922,                      1,                  0.995,                0.85201,                0.52971,                0.26145,                0.90771,             0.00074832,             0.00074832,             0.00074832
                    170,                0.54646,                0.29243,                0.93993,                 0.7816,                0.90425,                  0.995,                0.84694,                0.53877,                0.46035,                0.91718,             0.00074282,             0.00074282,             0.00074282
